symbol,name,level1Code,level1Name,benchmarkWeightPct,targetWeightPct,activeWeightPct,peTtm,pb,valueScore,momentumScore,lowVolatilityScore,alphaScore,factorVersion
001965,招商公路,420000,交通运输,0.06599472042236619,0.07726671240265515,0.011271991980288956,13.501248,0.902669,0.5625,0.625,0,0.446875,m2-4f41a561bd2dc413a713
601100,恒立液压,640000,机械设备,0.20398368130549546,0.2152547555000151,0.011271074194519642,51.430913,8.455554,-0.4444444444444445,0.5555555555555556,0.33333333333333337,0.15000000000000002,m2-4f41a561bd2dc413a713
600482,中国动力,630000,电力设备,0.13198944084473238,0.14311223244732463,0.011122791602592247,40.099719,1.854794,0.04999999999999999,0.8999999999999999,-0.6000000000000001,0.22749999999999998,m2-4f41a561bd2dc413a713
600893,航发动力,650000,国防军工,0.18098552115830724,0.19210317677618935,0.01111765561788211,161.113585,2.542841,0.1111111111111111,0.11111111111111116,0.33333333333333337,0.16666666666666669,m2-4f41a561bd2dc413a713
600845,宝信软件,710000,计算机,0.049996000319974386,0.06111303899374144,0.011117038673767052,36.582873,4.32362,0.2666666666666666,0.7333333333333334,0.7333333333333334,0.5700000000000001,m2-4f41a561bd2dc413a713
002027,分众传媒,720000,传媒,0.17298616110711135,0.18382676813852283,0.010840607031411487,12.878176,4.244773,0,-0.19999999999999996,1,0.17,m2-4f41a561bd2dc413a713
000338,潍柴动力,280000,汽车,0.5179585633149346,0.5286192367991687,0.010660673484234051,21.720207,2.547616,-0.27272727272727276,1,-1,0.054545454545454564,m2-4f41a561bd2dc413a713
600585,海螺水泥,610000,建筑材料,0.14398848092152622,0.15462696545059004,0.010638484529063824,11.071419,0.466789,1,-1,1,0.19999999999999996,m2-4f41a561bd2dc413a713
601229,上海银行,480000,银行,0.30497560195184376,0.31552294653903834,0.010547344587194585,5.097932,0.51418,0.34782608695652173,-0.4782608695652174,0.6521739130434783,0.0934782608695652,m2-4f41a561bd2dc413a713
600600,青岛啤酒,340000,食品饮料,0.0649948004159667,0.07545557386873582,0.01046077345276912,15.529716,2.324775,-5.551115123125783e-17,1,0.09090909090909094,0.42272727272727273,m2-4f41a561bd2dc413a713
600018,上港集团,420000,交通运输,0.050995920326373866,0.06089320699261586,0.009897286666241997,8.100607,0.779624,0.8125,0,0.875,0.503125,m2-4f41a561bd2dc413a713
000568,泸州老窖,340000,食品饮料,0.20198384129269653,0.21179234780532347,0.009808506512626936,9.025619,2.296809,0.5454545454545454,-0.09090909090909094,-0.09090909090909083,0.1318181818181818,m2-4f41a561bd2dc413a713
601018,宁波港,420000,交通运输,0.04299656027517797,0.05259171552572733,0.00959515525054936,11.856758,0.758873,0.8125,0.25,0.75,0.571875,m2-4f41a561bd2dc413a713
000100,TCL科技,270000,电子,0.4279657627389807,0.4369056769630751,0.008939914224094403,26.802493,1.970627,0.918918918918919,-0.7837837837837838,0.18918918918918914,0.05540540540540537,m2-4f41a561bd2dc413a713
002179,中航光电,650000,国防军工,0.20798336133109344,0.2165083707624865,0.00852500943139306,45.257534,4.031,0.33333333333333337,0.33333333333333326,-0.5555555555555556,0.11111111111111108,m2-4f41a561bd2dc413a713
688271,联影医疗,370000,医药生物,0.17698584113270932,0.1853406947575866,0.008354853624877284,44.19408,4.009395,-0.4375,0.625,0.125,0.12812500000000002,m2-4f41a561bd2dc413a713
600674,川投能源,410000,公用事业,0.0979921606271498,0.10600236312250463,0.008010202495354835,16.037026,1.556232,0.25,0.33333333333333326,0,0.2208333333333333,m2-4f41a561bd2dc413a713
300866,安克创新,270000,电子,0.07899368050555954,0.08690118914357885,0.007907508638019312,22.01403,5.32434,0.7567567567567568,-0.5135135135135135,0.8378378378378378,0.26891891891891895,m2-4f41a561bd2dc413a713
600061,国投资本,490000,非银金融,0.058995280377569764,0.06681400825431784,0.007818727876748074,12.771207,0.772933,0.5769230769230769,0.23076923076923084,0.23076923076923073,0.3519230769230769,m2-4f41a561bd2dc413a713
002422,科伦药业,370000,医药生物,0.1519878409727221,0.1596857406659331,0.007697899693210997,36.16883,2.541109,-0.125,1,-0.875,0.1375,m2-4f41a561bd2dc413a713
601456,国联民生,490000,非银金融,0.0979921606271498,0.1056580760131299,0.007665915385980104,24.996777,0.956681,-0.07692307692307687,0.3076923076923077,0.46153846153846156,0.21153846153846156,m2-4f41a561bd2dc413a713
600027,华电国际,410000,公用事业,0.06199504039676824,0.06955283135540069,0.007557790958632453,8.512309,1.072882,0.8333333333333333,0.5,-0.6666666666666667,0.32499999999999996,m2-4f41a561bd2dc413a713
600011,XD华能国,410000,公用事业,0.11799056075513953,0.12542130790568354,0.007430747150544009,8.268717,1.835022,0.25,0.8333333333333333,-1,0.17083333333333328,m2-4f41a561bd2dc413a713
000708,中信特钢,230000,钢铁,0.04499640028797695,0.052280044079856806,0.00728364379187986,10.743583,1.477921,0.5,0,1,0.425,m2-4f41a561bd2dc413a713
002241,歌尔股份,270000,电子,0.19798416126709856,0.2048144419400517,0.006830280672953132,27.476837,2.237398,0.8648648648648649,-0.9459459459459459,0.6756756756756757,0.09324324324324323,m2-4f41a561bd2dc413a713
002736,国信证券,490000,非银金融,0.10899128069754416,0.11579031124053354,0.006799030542989387,8.201525,1.053121,0.3846153846153846,-0.5384615384615384,1,0.16923076923076918,m2-4f41a561bd2dc413a713
000425,徐工机械,640000,机械设备,0.23398128149748013,0.24074675688739408,0.006765475389913955,14.398912,1.587588,0.33333333333333326,0.11111111111111116,-0.33333333333333326,0.07777777777777778,m2-4f41a561bd2dc413a713
003816,中国广核,410000,公用事业,0.10899128069754416,0.11568644347295381,0.006695162775409658,20.219447,1.603509,-0.16666666666666663,0.6666666666666667,-0.16666666666666674,0.1666666666666667,m2-4f41a561bd2dc413a713
688009,中国通号,640000,机械设备,0.04399648028157745,0.05067293167697165,0.0066764513953941965,13.67388,1.064729,0.5555555555555556,-0.11111111111111116,1,0.39999999999999997,m2-4f41a561bd2dc413a713
002353,杰瑞股份,640000,机械设备,0.33097352211823045,0.3372486922900502,0.006275170171819777,55.044953,7.049756,-0.4444444444444445,1,-0.7777777777777777,0.050000000000000044,m2-4f41a561bd2dc413a713
601901,方正证券,490000,非银金融,0.1049916006719462,0.11124122636825605,0.006249625696309852,14.929533,1.166911,-0.15384615384615385,0.5384615384615385,0,0.16153846153846158,m2-4f41a561bd2dc413a713
301308,江波龙,270000,电子,0.6319494440444763,0.6378685175887842,0.0059190735443078735,450.804393,39.189873,-0.8648648648648649,0.7297297297297298,0.1351351351351351,0.022972972972973016,m2-4f41a561bd2dc413a713
688036,传音控股,270000,电子,0.11999040076793852,0.12584428838796358,0.005853887620025061,26.296735,3.306345,0.8378378378378378,-0.8918918918918919,0.7837837837837838,0.1324324324324324,m2-4f41a561bd2dc413a713
601059,信达证券,490000,非银金融,0.05599552035837131,0.06181524931630134,0.00581972895793003,27.725647,2.491846,-0.8076923076923077,0.9230769230769231,0.7692307692307692,0.27884615384615385,m2-4f41a561bd2dc413a713
002049,紫光国微,270000,电子,0.2129829613630909,0.2185662128872031,0.005583251524112209,52.650619,5.745512,0.5135135135135135,-0.7297297297297297,0.7297297297297297,0.07027027027027022,m2-4f41a561bd2dc413a713
600415,小商品城,450000,商贸零售,0.0979921606271498,0.10340669626961513,0.005414535642465329,13.253798,2.427801,0,1,-1,0.15000000000000002,m2-4f41a561bd2dc413a713
002460,赣锋锂业,240000,有色金属,0.26097912167026627,0.26618588264869125,0.005206760978424985,85.012666,3.037377,-0.3888888888888889,0.33333333333333326,0.2222222222222222,0.05277777777777776,m2-4f41a561bd2dc413a713
600028,中国石化,750000,石油石化,0.22998160147188215,0.23516362561289395,0.005182024141011793,16.955195,0.649539,0.6,-1,1,0.05999999999999997,m2-4f41a561bd2dc413a713
300251,光线传媒,720000,传媒,0.05799536037117029,0.06315836185888316,0.0051630014877128635,15.014744,3.026914,0.6000000000000001,0.19999999999999996,-0.19999999999999996,0.24000000000000005,m2-4f41a561bd2dc413a713
600309,万华化学,220000,基础化工,0.45396368290536737,0.45911441087981725,0.005150727974449876,17.095244,2.036627,0.14285714285714285,-0.1428571428571429,0.1428571428571429,0.02857142857142856,m2-4f41a561bd2dc413a713
601838,成都银行,480000,银行,0.15898728101751855,0.16398588505764586,0.004998604040127308,5.635233,0.884533,-0.4347826086956522,1,-0.6521739130434783,0.08478260869565218,m2-4f41a561bd2dc413a713
002466,天齐锂业,240000,有色金属,0.22398208143348525,0.22889536109049047,0.004913279657005221,226.159071,2.469805,-0.38888888888888884,0.5555555555555556,-0.11111111111111116,0.058333333333333376,m2-4f41a561bd2dc413a713
600066,宇通客车,280000,汽车,0.12598992080633545,0.1308530657468773,0.0048631449405418525,10.686093,3.804369,-0.18181818181818177,0.8181818181818181,-0.6363636363636365,0.10454545454545455,m2-4f41a561bd2dc413a713
000617,中油资本,490000,非银金融,0.058995280377569764,0.06382490867075909,0.0048296282931893225,19.343493,0.794441,0.19230769230769235,0,0.6153846153846154,0.22115384615384617,m2-4f41a561bd2dc413a713
002920,德赛西威,710000,计算机,0.08599312055035593,0.09074465182843776,0.004751531278081825,19.824038,3.154731,0.8,-0.8666666666666667,0.8666666666666667,0.14999999999999997,m2-4f41a561bd2dc413a713
601186,中国铁建,620000,建筑装饰,0.09699224062075032,0.10168204315374393,0.004689802532993614,4.40015,0.294706,0.875,-0.75,0.5,0.13124999999999992,m2-4f41a561bd2dc413a713
300628,亿联网络,730000,通信,0.060995120390368744,0.06561642897640055,0.004621308586031804,16.478476,4.938866,0.29999999999999993,0,0.4,0.20499999999999996,m2-4f41a561bd2dc413a713
002463,沪电股份,270000,电子,0.727941764658827,0.73233130941929,0.004389544760463049,76.928098,19.45666,-0.13513513513513514,0.4054054054054055,-0.4054054054054055,0.013513513513513528,m2-4f41a561bd2dc413a713
600085,同仁堂,370000,医药生物,0.05599552035837131,0.060330343303855075,0.004334822945483763,26.648193,2.320828,0.0625,0,0.75,0.209375,m2-4f41a561bd2dc413a713
600426,华鲁恒升,220000,基础化工,0.12499000079993595,0.1292845746103461,0.004294573810410138,15.317964,1.535258,0.5714285714285714,-0.7142857142857143,0.7142857142857143,0.0928571428571428,m2-4f41a561bd2dc413a713
601698,中国卫通,650000,国防军工,0.13598912087033033,0.14019352570467328,0.004204404834342951,289.612751,7.992801,-0.6666666666666667,1,-0.33333333333333326,0.08333333333333337,m2-4f41a561bd2dc413a713
600886,国投电力,410000,公用事业,0.11299096072314212,0.11699506185199915,0.004004101128857032,16.185882,1.607619,-0.08333333333333331,0,0.5,0.09583333333333334,m2-4f41a561bd2dc413a713
600111,北方稀土,240000,有色金属,0.4299656027517797,0.4338787983398659,0.003913195588086227,81.159154,7.272446,-0.6666666666666667,0.22222222222222232,0.6666666666666667,0.022222222222222282,m2-4f41a561bd2dc413a713
001280,中国铀业,240000,有色金属,0.03899688024958002,0.04282512655514689,0.003828246305566871,80.849786,11.453112,-0.7222222222222222,0.6666666666666667,1,0.26388888888888895,m2-4f41a561bd2dc413a713
002074,国轩高科,630000,电力设备,0.1049916006719462,0.10839561024517955,0.003404009573233349,14.997334,1.754331,0.6499999999999999,-0.6,0.4,0.08749999999999997,m2-4f41a561bd2dc413a713
600905,三峡能源,410000,公用事业,0.18798496120310368,0.19099123525914713,0.003006274056043451,28.907109,1.188753,-0.16666666666666663,-0.16666666666666663,0.6666666666666667,0.04166666666666671,m2-4f41a561bd2dc413a713
